--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Phantasmarana_boticariana_CFBH06293: Left block 2342-2343 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 2399-2400 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 2706-2707 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 2745-2746 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 2792-2793 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 2864-2865 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 3079-3080 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 3197-3198 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Left block 3248-3249 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Right block 4813-4814 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Right block 4763-4764 deleted ('#')
Phantasmarana_boticariana_CFBH06293: Right block 4706-4707 deleted ('#')
Hylodes_asper_ZUEC11441: Right block 4813-4814 deleted ('#')
Hylodes_asper_ZUEC11555: Right block 4813-4814 deleted ('#')
Hylodes_heyeri_CFBH8280: Right block 4813-4814 deleted ('#')
Phantasmarana_apuana_SMRP526.4: Right block 4813-4814 deleted ('#')
Phantasmarana_apuana_TLFT1981: Right block 4813-4814 deleted ('#')
Phantasmarana_apuana_TLFT1911: Right block 4813-4814 deleted ('#')
Phantasmarana_jordanensis_CFBH28578: Right block 4813-4814 deleted ('#')
Phantasmarana_jordanensis_SMRP81.3: Right block 4813-4814 deleted ('#')
Phantasmarana_jordanensis_SMRP81.6: Right block 4813-4814 deleted ('#')
Phantasmarana_jordanensis_SMRP81.8: Right block 4813-4814 deleted ('#')
Phantasmarana_lutzae_SMRP555.1: Right block 4813-4814 deleted ('#')
Phantasmarana_lutzae_SMRP555.2: Right block 4813-4814 deleted ('#')
Phantasmarana_lutzae_SMRP555.3: Right block 4813-4814 deleted ('#')
Phantasmarana_lutzae_SMRP555.4: Right block 4813-4814 deleted ('#')
Phantasmarana_lutzae_SMRP555.5: Right block 4813-4814 deleted ('#')
Phantasmarana_massarti_ZUEC11395: Right block 4813-4814 deleted ('#')
Phantasmarana_massarti_ZUEC11553: Right block 4813-4814 deleted ('#')
Phantasmarana_boticariana_SMRP109.1: Right block 4813-4814 deleted ('#')
Phantasmarana_boticariana_ZUEC24587: Right block 4813-4814 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 2342-2343 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 2399-2400 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 2706-2707 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 2745-2746 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 2792-2793 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 2864-2865 deleted ('#')
Hylodes_fredi_MNRJ36077: Left block 3079-3080 deleted ('#')
Hylodes_fredi_MNRJ36077: Right block 4813-4814 deleted ('#')
Hylodes_fredi_MNRJ36077: Right block 4763-4764 deleted ('#')
Hylodes_heyeri_ZUEC24650: Right block 4813-4814 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 2342-2343 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 2399-2400 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 2706-2707 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 2745-2746 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 2792-2793 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 2864-2865 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3079-3080 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3197-3198 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3248-3249 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3313-3314 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3560-3561 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3681-3682 deleted ('#')
Crossodactylus_werneri_AA1320_: Left block 3806-3807 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 2342-2343 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 2399-2400 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 2706-2707 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 2745-2746 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 2792-2793 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 2864-2865 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3079-3080 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3197-3198 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3248-3249 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3313-3314 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3560-3561 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3681-3682 deleted ('#')
Crossodactylus_werneri_AA1569_: Left block 3806-3807 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 2342-2343 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 2399-2400 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 2706-2707 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 2745-2746 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 2792-2793 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 2864-2865 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3079-3080 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3197-3198 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3248-3249 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3313-3314 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3560-3561 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3681-3682 deleted ('#')
Crossodactylus_werneri_AA1570: Left block 3806-3807 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 2342-2343 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 2399-2400 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 2706-2707 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 2745-2746 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 2792-2793 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 2864-2865 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 3079-3080 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 3197-3198 deleted ('#')
Megaelosia_goeldii_CFBH14028: Left block 3248-3249 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 2342-2343 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 2399-2400 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 2706-2707 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 2745-2746 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 2792-2793 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 2864-2865 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 3079-3080 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 3197-3198 deleted ('#')
Megaelosia_goeldii_CFBHT02911: Left block 3248-3249 deleted ('#')
Hylodes_perere_CFBH22831: Left block 2342-2343 deleted ('#')
Hylodes_perere_CFBH22831: Left block 2399-2400 deleted ('#')
Hylodes_perere_CFBH22831: Left block 2706-2707 deleted ('#')
Hylodes_perere_CFBH22831: Left block 2745-2746 deleted ('#')
Hylodes_perere_CFBH22831: Left block 2792-2793 deleted ('#')
Hylodes_perere_CFBH22831: Left block 2864-2865 deleted ('#')
Hylodes_perere_CFBH22831: Left block 3079-3080 deleted ('#')
Hylodes_perere_CFBH22831: Left block 3197-3198 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 2342-2343 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 2399-2400 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 2706-2707 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 2745-2746 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 2792-2793 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 2864-2865 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 3079-3080 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 3197-3198 deleted ('#')
Megaelosia_aff_goeldii_CFBH28108: Left block 3248-3249 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 2342-2343 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 2399-2400 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 2706-2707 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 2745-2746 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 2792-2793 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 2864-2865 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 3079-3080 deleted ('#')
Hylodes_amnicola_CFBH15290: Left block 3197-3198 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 2342-2343 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 2399-2400 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 2706-2707 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 2745-2746 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 2792-2793 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 2864-2865 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 3079-3080 deleted ('#')
Hylodes_amnicola_CFBH30971: Left block 3197-3198 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 2342-2343 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 2399-2400 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 2706-2707 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 2745-2746 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 2792-2793 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 2864-2865 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 3079-3080 deleted ('#')
Hylodes_amnicola_CFBH30972: Left block 3197-3198 deleted ('#')
Hylodes_caete_CFBH11172: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH11172: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH11172: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH11172: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH11172: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH11172: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH11172: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH12220: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH12220: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH12220: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH12220: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH12220: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH12220: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH12220: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH19351: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH19351: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH19351: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH19351: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH19351: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH19351: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH19351: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH28968: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH28968: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH28968: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH28968: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH28968: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH28968: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH28968: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH40524: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH40524: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH40524: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH40524: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH40524: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH40524: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH40524: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH40526: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH40526: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH40526: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH40526: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH40526: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH40526: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH40526: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH40527: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH40527: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH40527: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH40527: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH40527: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH40527: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH40527: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH40528: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH40528: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH40528: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH40528: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH40528: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH40528: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH40528: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH40529: Left block 2342-2343 deleted ('#')
Hylodes_caete_CFBH40529: Left block 2399-2400 deleted ('#')
Hylodes_caete_CFBH40529: Left block 2706-2707 deleted ('#')
Hylodes_caete_CFBH40529: Left block 2745-2746 deleted ('#')
Hylodes_caete_CFBH40529: Left block 2792-2793 deleted ('#')
Hylodes_caete_CFBH40529: Left block 2864-2865 deleted ('#')
Hylodes_caete_CFBH40529: Left block 3079-3080 deleted ('#')
Hylodes_caete_CFBH40529: Left block 3197-3198 deleted ('#')
Hylodes_japi_CFBH25403: Left block 2342-2343 deleted ('#')
Hylodes_japi_CFBH25403: Left block 2399-2400 deleted ('#')
Hylodes_japi_CFBH25403: Left block 2706-2707 deleted ('#')
Hylodes_japi_CFBH25403: Left block 2745-2746 deleted ('#')
Hylodes_japi_CFBH25403: Left block 2792-2793 deleted ('#')
Hylodes_japi_CFBH25403: Left block 2864-2865 deleted ('#')
Hylodes_japi_CFBH25403: Left block 3079-3080 deleted ('#')
Hylodes_japi_CFBH25403: Left block 3197-3198 deleted ('#')
Hylodes_japi_CFBH25426: Left block 2342-2343 deleted ('#')
Hylodes_japi_CFBH25426: Left block 2399-2400 deleted ('#')
Hylodes_japi_CFBH25426: Left block 2706-2707 deleted ('#')
Hylodes_japi_CFBH25426: Left block 2745-2746 deleted ('#')
Hylodes_japi_CFBH25426: Left block 2792-2793 deleted ('#')
Hylodes_japi_CFBH25426: Left block 2864-2865 deleted ('#')
Hylodes_japi_CFBH25426: Left block 3079-3080 deleted ('#')
Hylodes_japi_CFBH25426: Left block 3197-3198 deleted ('#')
Hylodes_japi_CFBH33850: Left block 2342-2343 deleted ('#')
Hylodes_japi_CFBH33850: Left block 2399-2400 deleted ('#')
Hylodes_japi_CFBH33850: Left block 2706-2707 deleted ('#')
Hylodes_japi_CFBH33850: Left block 2745-2746 deleted ('#')
Hylodes_japi_CFBH33850: Left block 2792-2793 deleted ('#')
Hylodes_japi_CFBH33850: Left block 2864-2865 deleted ('#')
Hylodes_japi_CFBH33850: Left block 3079-3080 deleted ('#')
Hylodes_japi_CFBH33850: Left block 3197-3198 deleted ('#')
Hylodes_japi_FPS005A829: Left block 2342-2343 deleted ('#')
Hylodes_japi_FPS005A829: Left block 2399-2400 deleted ('#')
Hylodes_japi_FPS005A829: Left block 2706-2707 deleted ('#')
Hylodes_japi_FPS005A829: Left block 2745-2746 deleted ('#')
Hylodes_japi_FPS005A829: Left block 2792-2793 deleted ('#')
Hylodes_japi_FPS005A829: Left block 2864-2865 deleted ('#')
Hylodes_japi_FPS005A829: Left block 3079-3080 deleted ('#')
Hylodes_japi_FPS005A829: Left block 3197-3198 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 2342-2343 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 2399-2400 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 2706-2707 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 2745-2746 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 2792-2793 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 2864-2865 deleted ('#')
Hylodes_meridionalis_MCP11546: Left block 3079-3080 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 2342-2343 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 2399-2400 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 2706-2707 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 2745-2746 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 2792-2793 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 2864-2865 deleted ('#')
Hylodes_meridionalis_MCP11547: Left block 3079-3080 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 2342-2343 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 2399-2400 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 2706-2707 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 2745-2746 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 2792-2793 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 2864-2865 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 3079-3080 deleted ('#')
Hylodes_nasus_MNRJ35435: Left block 3197-3198 deleted ('#')
Hylodes_perere_CFBH31106: Left block 2342-2343 deleted ('#')
Hylodes_perere_CFBH31106: Left block 2399-2400 deleted ('#')
Hylodes_perere_CFBH31106: Left block 2706-2707 deleted ('#')
Hylodes_perere_CFBH31106: Left block 2745-2746 deleted ('#')
Hylodes_perere_CFBH31106: Left block 2792-2793 deleted ('#')
Hylodes_perere_CFBH31106: Left block 2864-2865 deleted ('#')
Hylodes_perere_CFBH31106: Left block 3079-3080 deleted ('#')
Hylodes_perere_CFBH31106: Left block 3197-3198 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 2342-2343 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 2399-2400 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 2706-2707 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 2745-2746 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 2792-2793 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 2864-2865 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 3079-3080 deleted ('#')
Hylodes_perere_CFBHT15413: Left block 3197-3198 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 2342-2343 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 2399-2400 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 2706-2707 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 2745-2746 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 2792-2793 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 2864-2865 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 3079-3080 deleted ('#')
Hylodes_sazimai_CFBH29586: Left block 3197-3198 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 2342-2343 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 2399-2400 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 2706-2707 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 2745-2746 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 2792-2793 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 2864-2865 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 3079-3080 deleted ('#')
Hylodes_sazimai_CFBHT14629: Left block 3197-3198 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 2342-2343 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 2399-2400 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 2706-2707 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 2745-2746 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 2792-2793 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 2864-2865 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 3079-3080 deleted ('#')
Hylodes_sazimai_CFBHT14630: Left block 3197-3198 deleted ('#')
Hylodes_asper_KM390792: Left block 2342-2343 deleted ('#')
Hylodes_asper_KM390792: Left block 2399-2400 deleted ('#')
Hylodes_asper_KM390792: Left block 2706-2707 deleted ('#')
Hylodes_asper_KM390792: Left block 2745-2746 deleted ('#')
Hylodes_asper_KM390792: Left block 2792-2793 deleted ('#')
Hylodes_asper_KM390792: Left block 2864-2865 deleted ('#')
Hylodes_asper_KM390792: Left block 3079-3080 deleted ('#')
Hylodes_asper_KM390792: Left block 3197-3198 deleted ('#')
Hylodes_asper_KM390792: Left block 3248-3249 deleted ('#')
Hylodes_asper_KM390792: Left block 3313-3314 deleted ('#')
Hylodes_asper_KM390792: Left block 3560-3561 deleted ('#')
Hylodes_asper_KM390792: Left block 3681-3682 deleted ('#')
Hylodes_asper_KM390792: Left block 3806-3807 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 2342-2343 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 2399-2400 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 2706-2707 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 2745-2746 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 2792-2793 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 2864-2865 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3079-3080 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3197-3198 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3248-3249 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3313-3314 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3560-3561 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3681-3682 deleted ('#')
Hylodes_charadranaetes_KM390793: Left block 3806-3807 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 2342-2343 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 2399-2400 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 2706-2707 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 2745-2746 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 2792-2793 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 2864-2865 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3079-3080 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3197-3198 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3248-3249 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3313-3314 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3560-3561 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3681-3682 deleted ('#')
Hylodes_lateristrigatus_KM390794: Left block 3806-3807 deleted ('#')
Hylodes_magalhaesi_CFBH2295: Left block 2342-2343 deleted ('#')
Hylodes_magalhaesi_CFBH2295: Left block 2399-2400 deleted ('#')
Hylodes_magalhaesi_CFBH2295: Left block 2706-2707 deleted ('#')
